smiles,value
*CNCN*,6.2293
*c1ccc(C(F)(F)CC(*)(F)F)cc1,4.3368
*C(=S)c1ccc(C(=S)c2ccc(*)cc2)s1,1.1979
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)F,6.0228
*CCC(=O)c1ccc(*)cc1,3.6964
*Cc1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,2.8214
*C(=O)c1ccc(C(=O)N2CCN(*)CC2)cc1,4.7036
*c1ccc2oc(-c3ccc4nc(*)oc4c3)nc2c1,2.5367
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCC(=O)O*,5.7563
*C(=O)OCCCCOC(=O)N1CCN(*)CC1,6.4265
*Nc1ccc(C(=O)c2ccc(*)s2)s1,1.7108
*CCCCCCSCCS*,5.0604
*C(=O)c1ccc(Oc2ccc(*)s2)s1,2.4838
*Nc1ccc(C(=S)c2ccc(*)cc2)cc1,1.8785
*NOC(=S)O*,3.7133
*COCOCCCO*,7.1737
*CCC(C(=O)OC)C(*)C(=O)OC,6.3252
*CC(*)(C)C(=O)OCCC1CCCCC1,6.5993
*NC(=S)NC(*)=S,2.0315
*CC(*)OC(=O)OCC(F)(F)F,7.9003
*C(=O)c1ccc(-c2ccc(C(*)=S)cc2)cc1,2.0643
*NC(=S)c1ccc(C(*)=S)s1,1.6122
*C(=O)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,2.5479
*Cc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,2.1001
*C(C)C(*)O,7.9156
*c1ccc(C(F)(F)CC(*)(F)F)s1,3.8644
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)cc3)s2)cc1,2.0606
*CC(=O)C(=S)c1ccc(*)cc1,2.4428
*CNCC(*)=O,3.6121
*CC(C)C(C)COC(=O)c1ccc(C(=O)O*)cc1,4.2335
*C=Cc1ccc(*)n1CCCCCC,1.3683
*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,1.5224
*OC(=O)c1ccc(C(*)=O)s1,3.202
*Cc1ccc(C(=O)N*)cc1,4.2448
*c1ccc(NC(F)(F)C(*)(F)F)s1,3.3898
*CC(=O)c1ccc(C(*)=S)s1,2.3542
*OC(C)COC(=O)CCCCC(*)=O,6.5974
*CC(=O)Nc1ccc(*)s1,3.9328
*NC(=O)Oc1ccc(*)cc1,3.4546
*CCc1ccc(C(*)=S)s1,2.295
*C(=O)Oc1ccc(C(*)=S)s1,1.9856
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,6.4326
*CONC(*)=O,5.5012
*C=C*,0.9567
*CCOC(=O)C1C2C=CC(C2)C1C(=O)O*,5.3661
*CC(*)O,7.5488
*C(=S)c1ccc(C(=S)c2ccc(*)cc2)cc1,1.8035
*CNc1ccc(N*)s1,3.5157
*CC(=O)c1ccc(-c2ccc(*)cc2)s1,2.5123
*CC(C)O*,6.9903
*NC(=O)C(=S)c1ccc(*)s1,0.9512
*C(=S)c1ccc(C(F)(F)C(*)(F)F)cc1,2.3476
*C(=O)c1ccc(C(=O)C(*)=S)s1,1.1902
*CNC(=O)C(*)=S,2.3654
*C=CC1CC(*)C2C3CCC(C3)C12,5.7656
*CCCCCCCCCCOC(=O)CCCCCCCCCCCCCCCCC(=O)O*,6.0542
*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,1.2608
*CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,6.2447
*Nc1ccc(C(=S)c2ccc(*)cc2)s1,1.7781
*CNC(=S)C(*)=O,2.1003
*c1ccc(CC(F)(F)C(*)(F)F)s1,4.5178
*CC(*)C(=O)c1ccc(CC)cc1,3.9853
*CCCC(*)C#N,7.4859
*CNC(=S)N*,3.9125
*CCC(=O)N*,6.2028
*Cc1ccc(CC(*)=S)s1,2.5553
*COC(=O)O*,7.1042
*CC(=S)NC(*)=S,1.7598
*CC(=O)OC(*)=S,3.73
*CC(C#N)(C#N)CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,6.5308
*NC(=S)Nc1ccc(NC(=S)Nc2ccc(Cc3ccc(*)cc3)cc2)cc1,3.6012
*CCCCCCCCCCSCCCCCCS*,5.52
*C(F)C(*)(F)F,6.8451
*C(=S)C(F)(F)NC(*)(F)F,2.6094
*OC(=S)c1ccc(-c2ccc(*)cc2)cc1,2.8665
*CCOC(=O)CCCCCCC(=O)O*,6.8383
*NC(=O)C(=S)C(*)=O,1.4363
*CCOC(=O)NCCSCCCCSCCNC(=O)O*,5.1094
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)c(C)c3)c3ccccc3-c3ccccc32)cc1C,3.0176
*CC(=S)OC(*)=S,2.7744
*C(=O)c1ccc(C(=O)c2ccc(*)s2)cc1,2.4807
*Cc1ccc(OC(*)=S)cc1,3.7121
*CC(C)(C)COC(=O)CCCCC(=O)O*,6.5878
*CNc1ccc(C(*)=S)s1,1.6806
*CNCc1ccc(*)cc1,4.4323
*c1ccc(-c2ccc(Oc3ccc(*)s3)s2)cc1,2.1882
*Nc1ccc(Oc2ccc(*)cc2)cc1,3.2074
*Cc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,2.7314
*Nc1ccc(-c2ccc(NC(=O)c3cc(C(*)=O)cc(S(=O)(=O)c4ccccc4)c3)cc2)cc1,2.4795
*CCCOC(=O)CCCCCCCCCCC(=O)O*,6.3683
*CC(CC(CC(*)c1ccccn1)c1ccccn1)c1ccccn1,4.5101
*CC(=O)NC(*)=O,4.8368
*CCc1ccc(Cc2ccc(CCS*)cc2)cc1,4.3552
*CCCCCCCCC(*)Cl,6.86
*Cc1ccc(Cc2ccc(*)cc2)cc1,4.2049
*OC(F)(F)c1ccc(C(*)(F)F)s1,3.9843
*CCNC(*)=S,3.6727
*CCOC(=O)c1ccc(C(=O)O*)cc1,3.8637
*CCCCCCNC(=O)CCCCCCCCCCC(=O)N*,6.3994
*Cc1ccc(Oc2ccc(*)s2)cc1,4.0475
*CCON*,5.7904
*CC(*)C(=O)OC(C)C,6.455
*CCC1CCC(*)C1,7.9915
*CC(*)(C)C#N,7.1863
*C(=O)NC(=O)c1ccc(*)cc1,3.4047
*CCCO*,7.4889
*OC(=S)c1ccc(C(*)=O)cc1,2.5144
*Nc1ccc(Oc2ccc(*)s2)cc1,3.4138
*CC(*)(C)C(=O)OCCC#N,6.2508
*Nc1ccc(Nc2ccc(*)s2)s1,3.4208
*CCOCCOCCOC(=O)CCCCCCC(=O)O*,6.184
*CNc1ccc(-c2ccc(*)cc2)s1,3.3441
*C(=S)OC(=S)c1ccc(*)s1,1.7517
*CC(=O)O*,6.5712
*NC(=O)Oc1ccc(*)s1,3.4227
*OC(F)(F)c1ccc(C(*)(F)F)cc1,4.4042
*Nc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,1.5003
*Oc1ccc(C(F)(F)C(*)(F)F)s1,4.0762
*CC(=O)C(=S)C(*)=O,1.4812
*Oc1ccc(-c2ccc(-c3ccc(*)cc3)s2)s1,1.9403
*c1cccc(*)n1,2.9424
*CCCc1ccc(*)cc1,4.7657
*Nc1cccc(C(*)=O)c1,3.2399
*CCCCCCOC(=O)NCCSCCSCCNC(=O)O*,4.7777
*CC(*)CC,7.9012
*C(=S)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,1.6353
*CC(*)(C)C(=O)Oc1ccccc1,4.8118
*CCCC1CCN(C(=O)SSCCCCSSC(=O)N2CCC(*)CC2)CC1,4.297
*NC(=O)Nc1ccc(*)s1,3.137
*C1(F)OC(C(F)(F)F)(C(F)(F)Cl)OC1(*)F,7.8208
*OC(=O)OCCCCCCCCCCOC(=O)OC1COC2C(*)COC12,6.1689
*CNOc1ccc(*)cc1,4.1647
*Nc1ccc(NC(*)=S)s1,2.1538
*CC(*)CO,7.4192
*CCC1CC(*)C2CCCC12,7.4997
*CNCc1ccc(*)s1,4.1265
*CCOCCOCCOC(=O)CCCCCC(=O)O*,5.5157
*OC(F)(F)C(=O)C(*)(F)F,5.2263
*CCOC(=O)CCCCC(=O)O*,6.7769
*CC(*)C(=O)OCCSCCCC#N,5.1226
*Nc1ccc(NO*)cc1,3.6275
*c1cc(-c2sc(-c3cc(C)c(*)s3)cc2C)c2cccccc1-2,1.3327
*c1ccc(C(=O)C(F)(F)C(*)(F)F)s1,3.0077
*CCC(C)C(C)CCNC(=O)c1cccc(C(=O)N*)c1,4.7199
*C(=O)C(F)(F)C(=O)C(*)(F)F,3.1408
*CC(*)C#N,7.4435
*Cc1ccc(CC(*)=S)cc1,2.9253
*C([2H])=C(*)[2H],0.6605
*NC(=O)c1ccc(C(*)=S)s1,1.932
*Oc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,1.8638
*OC(=S)c1ccc(C(*)=O)s1,2.3663
*Nc1ccc(-c2ccc(C(*)=S)s2)cc1,1.4764
*CCCCCCCNC(=S)Nc1ccc(NC(=S)N*)cc1,3.5538
*Cc1ccc(Cc2ccc(*)s2)cc1,4.0831
*CC(*)OC(C)=O,5.9373
*OCC(F)(F)C(*)(F)F,8.8494
*C(=O)c1ccc(C(=O)C(*)=S)cc1,1.6753
*OC(CC(*)=O)C1CO1,6.1493
*CC1CC1CNC(=O)C1CC1C(=O)N*,5.6374
*C=CC1CC(*)C(C#N)(CCC)C1,5.8705
*CNC(=O)c1ccc(*)s1,3.849
*ON(C(F)(F)F)C(F)(Cl)C(*)(F)F,6.6835
*Cc1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,2.512
